TweetID,NoRetweets
825898,0
825899,8
825900,0
825901,0
825902,0
825903,0
825904,0
825905,0
825906,0
825907,0
825908,0
825909,0
825910,0
825911,0
825912,0
825913,0
825914,0
825915,15
825916,1
825917,5
825918,0
825919,0
825920,1
825921,25
825922,0
825923,4
825924,542
825925,0
825926,2
825927,0
825928,0
825929,0
825930,0
825931,0
825932,40
825933,0
825934,0
825935,4
825936,1
825937,0
825938,0
825939,0
825940,0
825941,17
825942,8
825943,0
825944,0
825945,0
825946,0
825947,68
825948,0
825949,0
825950,26
825951,0
825952,0
825953,0
825954,0
825955,5
825956,449
825957,0
825958,0
825959,0
825960,0
825961,0
825962,0
825963,0
825964,0
825965,0
825966,0
825967,2
825968,0
825969,0
825970,11
825971,10
825972,5
825973,0
825974,0
825975,0
825976,0
825977,8
825978,0
825979,4
825980,0
825981,0
825982,12
825983,52
825984,0
825985,5
825986,2
825987,0
825988,0
825989,0
825990,22
825991,0
825992,41
825993,2
825994,0
825995,0
825996,0
825997,4
825998,14
825999,0
826000,4
826001,0
826002,25
826003,0
826004,0
826005,51
826006,0
826007,0
826008,0
826009,0
826010,0
826011,0
826012,0
826013,0
826014,3
826015,0
826016,0
826017,16
826018,0
826019,0
826020,0
826021,0
826022,0
826023,0
826024,0
826025,0
826026,0
826027,0
826028,0
826029,1
826030,0
826031,83
826032,0
826033,0
826034,7
826035,31
826036,109
826037,0
826038,5
826039,0
826040,0
826041,5
826042,0
826043,0
826044,0
826045,34
826046,0
826047,0
826048,0
826049,1
826050,0
826051,0
826052,0
826053,0
826054,0
826055,7
826056,49
826057,0
826058,0
826059,0
826060,6
826061,0
826062,7
826063,0
826064,0
826065,0
826066,145
826067,0
826068,1
826069,0
826070,49
826071,0
826072,0
826073,0
826074,0
826075,0
826076,0
826077,0
826078,0
826079,2
826080,0
826081,1
826082,12
826083,0
826084,0
826085,0
826086,0
826087,0
826088,0
826089,8
826090,0
826091,0
826092,0
826093,0
826094,0
826095,0
826096,0
826097,0
826098,0
826099,0
826100,0
826101,0
826102,0
826103,0
826104,10
826105,4
826106,0
826107,0
826108,0
826109,0
826110,0
826111,1
826112,0
826113,0
826114,4
826115,0
826116,0
826117,0
826118,2
826119,0
826120,2
826121,0
826122,0
826123,7
826124,3
826125,10
826126,0
826127,2
826128,61
826129,0
826130,0
826131,3
826132,0
826133,0
826134,0
826135,7
826136,2
826137,2
826138,0
826139,0
826140,0
826141,47
826142,0
826143,6
826144,0
826145,0
826146,0
826147,0
826148,0
826149,0
826150,1
826151,35
826152,304
826153,65
826154,0
826155,73
826156,0
826157,458
826158,1
826159,50
826160,0
826161,0
826162,0
826163,0
826164,0
826165,12
826166,2
826167,1
826168,0
826169,0
826170,14
826171,0
826172,0
826173,0
826174,0
826175,3
826176,4
826177,164
826178,0
826179,0
826180,0
826181,0
826182,3
826183,0
826184,18
826185,0
826186,0
826187,0
826188,7
826189,0
826190,59
826191,0
826192,128
826193,198
826194,0
826195,0
826196,5
826197,0
826198,0
826199,0
826200,0
826201,0
826202,0
826203,0
826204,4
826205,0
826206,0
826207,0
826208,11
826209,1
826210,0
826211,21
826212,217
826213,4
826214,0
826215,0
826216,0
826217,0
826218,21
826219,0
826220,32
826221,0
826222,47
826223,1
826224,0
826225,0
826226,0
826227,0
826228,0
826229,2
826230,0
826231,0
826232,0
826233,0
826234,0
826235,0
826236,3
826237,0
826238,2
826239,1
826240,0
826241,0
826242,4
826243,0
826244,0
826245,0
826246,0
826247,37
826248,0
826249,0
826250,0
826251,0
826252,4
826253,0
826254,3
826255,0
826256,93
826257,0
826258,0
826259,0
826260,2
826261,2
826262,0
826263,10
826264,0
826265,11
826266,4
826267,0
826268,0
826269,0
826270,0
826271,0
826272,0
826273,0
826274,5
826275,0
826276,0
826277,0
826278,0
826279,0
826280,0
826281,0
826282,0
826283,8
826284,0
826285,41
826286,0
826287,73
826288,0
826289,0
826290,3
826291,0
826292,0
826293,0
826294,0
826295,0
826296,1
826297,0
826298,0
826299,1
826300,0
826301,10
826302,0
826303,0
826304,53
826305,3
826306,0
826307,0
826308,5
826309,0
826310,0
826311,0
826312,0
826313,0
826314,2
826315,0
826316,0
826317,4
826318,2
826319,4
826320,0
826321,0
826322,8
826323,2
826324,0
826325,17
826326,0
826327,0
826328,0
826329,2
826330,102
826331,0
826332,0
826333,0
826334,1
826335,0
826336,0
826337,0
826338,9
826339,0
826340,2
826341,0
826342,0
826343,11
826344,3
826345,0
826346,0
826347,0
826348,0
826349,0
826350,0
826351,0
826352,0
826353,1
826354,0
826355,2
826356,0
826357,10
826358,0
826359,0
826360,12
826361,0
826362,1
826363,0
826364,0
826365,3
826366,0
826367,10
826368,45
826369,0
826370,0
826371,0
826372,0
826373,0
826374,0
826375,1
826376,1
826377,12
826378,82
826379,0
826380,0
826381,0
826382,1
826383,0
826384,5
826385,0
826386,0
826387,0
826388,6
826389,7
826390,0
826391,0
826392,0
826393,4
826394,4
826395,32
826396,0
826397,0
826398,0
826399,0
826400,0
826401,0
826402,0
826403,0
826404,0
826405,12
826406,0
826407,0
826408,10
826409,4
826410,0
826411,3
826412,66
826413,2
826414,0
826415,-4
826416,0
826417,0
826418,0
826419,5
826420,0
826421,0
826422,1
826423,0
826424,0
826425,0
826426,21
826427,0
826428,0
826429,0
826430,6
826431,0
826432,0
826433,1
826434,0
826435,3
826436,0
826437,2
826438,1
826439,0
826440,506
826441,0
826442,0
826443,0
826444,0
826445,0
826446,17
826447,0
826448,0
826449,0
826450,0
826451,0
826452,0
826453,0
826454,8
826455,4
826456,0
826457,0
826458,0
826459,3
826460,0
826461,0
826462,10
826463,0
826464,82
826465,0
826466,7
826467,2
826468,0
826469,0
826470,0
826471,0
826472,9
826473,0
826474,0
826475,0
826476,0
826477,2
826478,0
826479,14
826480,0
826481,0
826482,1
826483,0
826484,0
826485,11
826486,0
826487,0
826488,0
826489,0
826490,0
826491,4
826492,0
826493,0
826494,0
826495,0
826496,267
826497,0
826498,3
826499,1
826500,0
826501,0
826502,13
826503,0
826504,0
826505,2
826506,0
826507,0
826508,0
826509,2
826510,44
826511,0
826512,0
826513,0
826514,0
826515,0
826516,8
826517,0
826518,2
826519,0
826520,5
826521,0
826522,4
826523,158
826524,24
826525,0
826526,19
826527,3
826528,0
826529,0
826530,0
826531,0
826532,0
826533,0
826534,4
826535,0
826536,9
826537,0
826538,0
826539,3
826540,3
826541,0
826542,0
826543,0
826544,0
826545,6
826546,0
826547,1
826548,0
826549,0
826550,0
826551,0
826552,0
826553,2
826554,0
826555,0
826556,1
826557,0
826558,0
826559,0
826560,0
826561,3
826562,0
826563,0
826564,0
826565,0
826566,366
826567,0
826568,0
826569,0
826570,37
826571,0
826572,0
826573,0
826574,0
826575,0
826576,338
826577,2
826578,0
826579,21
826580,0
826581,44
826582,0
826583,0
826584,0
826585,0
826586,0
826587,0
826588,0
826589,2
826590,3
826591,0
826592,0
826593,0
826594,8
826595,36
826596,5
826597,0
826598,0
826599,10
826600,0
826601,0
826602,0
826603,0
826604,0
826605,1
826606,0
826607,2
826608,100
826609,0
826610,2
826611,2
826612,0
826613,0
826614,82
826615,0
826616,1
826617,0
826618,11
826619,2
826620,0
826621,1
826622,0
826623,16
826624,0
826625,0
826626,3
826627,0
826628,0
826629,1
826630,0
826631,0
826632,0
826633,0
826634,0
826635,2
826636,0
826637,0
826638,4
826639,0
826640,0
826641,18
826642,2
826643,58
826644,0
826645,0
826646,0
826647,875
826648,0
826649,1
826650,0
826651,0
826652,0
826653,0
826654,64
826655,0
826656,7
826657,0
826658,0
826659,1
826660,0
826661,1
826662,0
826663,1
826664,297
826665,4
826666,0
826667,0
826668,1
826669,4
826670,3
826671,2
826672,0
826673,2
826674,0
826675,369
826676,0
826677,13
826678,1
826679,3
826680,1
826681,0
826682,15
826683,2
826684,0
826685,0
826686,0
826687,0
826688,0
826689,2
826690,0
826691,0
826692,26
826693,0
826694,4
826695,0
826696,0
826697,3
826698,0
826699,0
826700,4
826701,0
826702,0
826703,1
826704,0
826705,0
826706,7
826707,5
826708,0
826709,41
826710,0
826711,0
826712,0
826713,0
826714,19
826715,0
826716,0
826717,2
826718,0
826719,3
826720,6
826721,0
826722,0
826723,23
826724,5
826725,0
826726,0
826727,3053
826728,0
826729,1
826730,0
826731,0
826732,0
826733,0
826734,4
826735,0
826736,0
826737,3
826738,1
826739,228
826740,13
826741,0
826742,13
826743,0
826744,1
826745,0
826746,0
826747,1
826748,0
826749,0
826750,10
826751,0
826752,1
826753,0
826754,10
826755,0
826756,0
826757,4
826758,6
826759,94
826760,6
826761,712
826762,2
826763,0
826764,1
826765,4
826766,0
826767,0
826768,0
826769,7
826770,0
826771,0
826772,0
826773,0
826774,12
826775,0
826776,3
826777,0
826778,5
826779,0
826780,6
826781,1270
826782,1
826783,0
826784,23
826785,3
826786,0
826787,65
826788,0
826789,0
826790,0
826791,3
826792,80
826793,0
826794,0
826795,5
826796,0
826797,15
826798,0
826799,0
826800,0
826801,0
826802,0
826803,0
826804,1
826805,0
826806,0
826807,0
826808,0
826809,0
826810,0
826811,5
826812,1
826813,4
826814,0
826815,0
826816,17
826817,33
826818,0
826819,1
826820,0
826821,1
826822,0
826823,0
826824,0
826825,0
826826,0
826827,2
826828,0
826829,3
826830,0
826831,0
826832,3
826833,2
826834,1
826835,0
826836,0
826837,0
826838,3
826839,0
826840,5
826841,150
826842,0
826843,5
826844,0
826845,0
826846,0
826847,0
826848,0
826849,0
826850,0
826851,0
826852,0
826853,4
826854,0
826855,0
826856,87
826857,0
826858,0
826859,2
826860,0
826861,199
826862,0
826863,3
826864,4
826865,0
826866,0
826867,204
826868,0
826869,0
826870,0
826871,0
826872,0
826873,0
826874,-1
826875,0
826876,9
826877,0
826878,0
826879,8
826880,8
826881,0
826882,0
826883,0
826884,0
826885,0
826886,0
826887,4
826888,0
826889,0
826890,0
826891,0
826892,4
826893,0
826894,3
826895,0
826896,7
826897,3
826898,0
826899,0
826900,33
826901,0
826902,0
826903,0
826904,1
826905,0
826906,5
826907,3
826908,0
826909,0
826910,0
826911,0
826912,0
826913,0
826914,2
826915,0
826916,0
826917,0
826918,42
826919,2
826920,0
826921,202
826922,0
826923,2
826924,0
826925,0
826926,1
826927,0
826928,0
826929,247
826930,0
826931,302
826932,0
826933,0
826934,0
826935,1
826936,6
826937,0
826938,12
826939,0
826940,0
826941,0
826942,0
826943,3
826944,0
826945,0
826946,0
826947,0
826948,0
826949,0
826950,0
826951,0
826952,0
826953,0
826954,0
826955,2
826956,0
826957,8
826958,0
826959,0
826960,0
826961,3
826962,5
826963,0
826964,15
826965,0
826966,0
826967,0
826968,0
826969,0
826970,0
826971,0
826972,0
826973,0
826974,6
826975,0
826976,0
826977,2
826978,0
826979,2
826980,1
826981,0
826982,5
826983,1
826984,0
826985,0
826986,0
826987,5
826988,0
826989,0
826990,70
826991,2
826992,0
826993,11
826994,0
826995,0
826996,74
826997,3
826998,0
826999,0
827000,5
827001,0
827002,0
827003,0
827004,0
827005,24
827006,3
827007,0
827008,4
827009,127
827010,0
827011,0
827012,0
827013,0
827014,0
827015,0
827016,0
827017,1
827018,0
827019,123
827020,0
827021,0
827022,49
827023,11
827024,4
827025,0
827026,88
827027,4
827028,115
827029,0
827030,1
827031,1
827032,0
827033,3
827034,0
827035,0
827036,0
827037,0
827038,73
827039,0
827040,0
827041,9
827042,92
827043,0
827044,2
827045,0
827046,21
827047,0
827048,0
827049,0
827050,0
827051,1
827052,0
827053,0
827054,0
827055,0
827056,0
827057,0
827058,24
827059,0
827060,1
827061,0
827062,0
827063,1
827064,5
827065,23
827066,63
827067,7
827068,5
827069,0
827070,0
827071,0
827072,7
827073,0
827074,0
827075,0
827076,0
827077,0
827078,0
827079,0
827080,0
827081,2
827082,5
827083,0
827084,0
827085,0
827086,6
827087,0
827088,0
827089,4
827090,0
827091,0
827092,11
827093,0
827094,5
827095,0
827096,0
827097,0
827098,4
827099,0
827100,3
827101,4
827102,2
827103,0
827104,0
827105,0
827106,14
827107,5
827108,0
827109,0
827110,0
827111,0
827112,0
827113,0
827114,43
827115,0
827116,0
827117,0
827118,6
827119,2
827120,0
827121,0
827122,0
827123,0
827124,0
827125,0
827126,0
827127,0
827128,0
827129,0
827130,37
827131,0
827132,136
827133,0
827134,0
827135,1777
827136,0
827137,0
827138,118
827139,0
827140,0
827141,0
827142,0
827143,0
827144,2
827145,0
827146,0
827147,0
827148,10
827149,3
827150,4
827151,0
827152,0
827153,4
827154,0
827155,1
827156,0
827157,0
827158,1
827159,0
827160,0
827161,5
827162,2
827163,0
827164,63
827165,0
827166,0
827167,0
827168,1
827169,0
827170,12
827171,1
827172,0
827173,6
827174,0
827175,0
827176,0
827177,0
827178,0
827179,0
827180,0
827181,0
827182,0
827183,0
827184,0
827185,13
827186,0
827187,0
827188,0
827189,0
827190,20
827191,0
827192,3
827193,10
827194,0
827195,0
827196,0
827197,0
827198,0
827199,61
827200,0
827201,0
827202,0
827203,0
827204,6
827205,2
827206,0
827207,0
827208,0
827209,159
827210,1
827211,0
827212,0
827213,0
827214,2
827215,0
827216,0
827217,0
827218,0
827219,258
827220,324
827221,0
827222,0
827223,0
827224,0
827225,0
827226,0
827227,0
827228,0
827229,0
827230,544
827231,152
827232,2
827233,0
827234,0
827235,297
827236,0
827237,3
827238,0
827239,0
827240,1
827241,0
827242,0
827243,1
827244,0
827245,23
827246,0
827247,0
827248,0
827249,0
827250,46
827251,1
827252,0
827253,0
827254,0
827255,87
827256,0
827257,0
827258,0
827259,0
827260,45
827261,0
827262,0
827263,36
827264,0
827265,17
827266,13
827267,0
827268,0
827269,0
827270,2
827271,1
827272,0
827273,1
827274,0
827275,0
827276,1
827277,0
827278,0
827279,0
827280,0
827281,3
827282,0
827283,0
827284,0
827285,0
827286,0
827287,0
827288,12
827289,0
827290,0
827291,0
827292,0
827293,0
827294,3
827295,441
827296,3
827297,11
827298,0
827299,3
827300,0
827301,0
827302,0
827303,0
827304,0
827305,74
827306,300
827307,0
827308,0
827309,0
827310,0
827311,0
827312,63
827313,15
827314,0
827315,0
827316,0
827317,45
827318,0
827319,0
827320,0
827321,0
827322,0
827323,0
827324,2
827325,0
827326,0
827327,9
827328,0
827329,7
827330,3
827331,0
827332,0
827333,3
827334,0
827335,0
827336,0
827337,0
827338,0
827339,0
827340,0
827341,0
827342,0
827343,0
827344,15
827345,0
827346,1
827347,0
827348,0
827349,1
827350,0
827351,0
827352,0
827353,0
827354,10
827355,0
827356,0
827357,0
827358,3
827359,0
827360,0
827361,146
827362,0
827363,0
827364,47
827365,0
827366,14
827367,32
827368,0
827369,0
827370,2
827371,6
827372,0
827373,15
827374,0
827375,0
827376,0
827377,5
827378,0
827379,2
827380,0
827381,0
827382,4
827383,0
827384,5087
827385,0
827386,1
827387,0
827388,0
827389,0
827390,0
827391,0
827392,0
827393,0
827394,0
827395,0
827396,0
827397,0
827398,0
827399,0
827400,0
827401,0
827402,2
827403,208
827404,1
827405,0
827406,0
827407,0
827408,0
827409,12
827410,0
827411,0
827412,0
827413,0
827414,0
827415,29
827416,4
827417,0
827418,0
827419,0
827420,0
827421,0
827422,0
827423,395
827424,2
827425,1
827426,0
827427,0
827428,0
827429,2
827430,0
827431,0
827432,0
827433,0
827434,52
827435,0
827436,0
827437,5
827438,0
827439,0
827440,0
827441,0
827442,0
827443,7
827444,13
827445,0
827446,0
827447,0
827448,1
827449,13
827450,1
827451,3
827452,8
827453,0
827454,3
827455,0
827456,0
827457,4
827458,15
827459,0
827460,2
827461,10
827462,0
827463,0
827464,0
827465,1
827466,87
827467,6
827468,11
827469,0
827470,0
827471,0
827472,0
827473,0
827474,0
827475,4
827476,1
827477,0
827478,0
827479,0
827480,0
827481,354
827482,0
827483,0
827484,23
827485,0
827486,0
827487,0
827488,0
827489,7
827490,0
827491,0
827492,0
827493,4
827494,0
827495,0
827496,43
827497,2
827498,0
827499,9
827500,0
827501,0
827502,1
827503,0
827504,0
827505,16
827506,5
827507,10
827508,14
827509,0
827510,0
827511,0
827512,0
827513,0
827514,2
827515,0
827516,29
827517,0
827518,9
827519,2
827520,6
827521,0
827522,0
827523,0
827524,615
827525,1
827526,0
827527,0
827528,0
827529,0
827530,11
827531,4
827532,0
827533,0
827534,3
827535,4
827536,0
827537,0
827538,0
827539,0
827540,0
827541,2
827542,5
827543,2
827544,0
827545,0
827546,0
827547,0
827548,0
827549,0
827550,8
827551,0
827552,0
827553,0
827554,0
827555,404
827556,1
827557,0
827558,0
827559,17
827560,0
827561,159
827562,0
827563,0
827564,0
827565,36
827566,1
827567,0
827568,0
827569,0
827570,6
827571,0
827572,0
827573,0
827574,30
827575,0
827576,0
827577,12
827578,2
827579,0
827580,0
827581,0
827582,0
827583,12
827584,0
827585,17
827586,0
827587,0
827588,9
827589,0
827590,0
827591,5
827592,0
827593,0
827594,0
827595,0
827596,2
827597,0
827598,0
827599,3
827600,0
827601,0
827602,0
827603,4
827604,0
827605,0
827606,2
827607,4
827608,2
827609,0
827610,0
827611,0
827612,0
827613,5
827614,0
827615,0
827616,0
827617,4
827618,0
827619,0
827620,0
827621,0
827622,39
827623,3
827624,0
827625,2
827626,0
827627,0
827628,14
827629,0
827630,0
827631,0
827632,19
827633,143
827634,0
827635,0
827636,0
827637,0
827638,8
827639,0
827640,0
827641,1
827642,0
827643,0
827644,0
827645,0
827646,0
827647,0
827648,5
827649,15
827650,3
827651,0
827652,0
827653,0
827654,0
827655,0
827656,9
827657,0
827658,0
827659,1
827660,6
827661,18
827662,0
827663,1
827664,129
827665,0
827666,0
827667,0
827668,0
827669,0
827670,0
827671,0
827672,1
827673,0
827674,0
827675,0
827676,0
827677,0
827678,0
827679,5
827680,0
827681,0
827682,3
827683,0
827684,0
827685,0
827686,9
827687,3
827688,10
827689,0
827690,52
827691,2
827692,33
827693,3
827694,0
827695,60
827696,0
827697,2
827698,0
827699,0
827700,2
827701,0
827702,0
827703,0
827704,2
827705,0
827706,0
827707,2
827708,0
827709,0
827710,0
827711,0
827712,0
827713,406
827714,0
827715,2
827716,45
827717,14
827718,53
827719,230
827720,0
827721,0
827722,0
827723,2
827724,0
827725,0
827726,117
827727,0
827728,0
827729,4
827730,0
827731,15
827732,3
827733,64
827734,0
827735,20
827736,0
827737,0
827738,2
827739,0
827740,0
827741,0
827742,7
827743,15
827744,0
827745,2
827746,0
827747,0
827748,25
827749,0
827750,0
827751,0
827752,0
827753,0
827754,10
827755,0
827756,0
827757,2
827758,0
827759,2
827760,2
827761,243
827762,228
827763,65
827764,0
827765,4
827766,0
827767,0
827768,0
827769,0
827770,0
827771,55
827772,0
827773,0
827774,0
827775,54
827776,0
827777,0
827778,1
827779,0
827780,0
827781,0
827782,0
827783,0
827784,0
827785,0
827786,0
827787,0
827788,0
827789,0
827790,0
827791,0
827792,0
827793,0
827794,0
827795,4
827796,0
827797,0
827798,0
827799,3
827800,0
827801,0
827802,5
827803,0
827804,0
827805,0
827806,1
827807,5
827808,0
827809,0
827810,3
827811,33
827812,0
827813,4
827814,2
827815,0
827816,0
827817,0
827818,0
827819,0
827820,31
827821,16
827822,0
827823,0
827824,3
827825,122
827826,4
827827,0
827828,0
827829,0
827830,0
827831,0
827832,0
827833,0
827834,2
827835,2
827836,2
827837,1
827838,26
827839,6
827840,1
827841,0
827842,4
827843,0
827844,0
827845,0
827846,0
827847,0
827848,0
827849,0
827850,0
827851,0
827852,102
827853,0
827854,3
827855,0
827856,0
827857,0
827858,0
827859,1
827860,1
827861,30
827862,0
827863,2
827864,0
827865,15
827866,13
827867,0
827868,0
827869,0
827870,0
827871,0
827872,104
827873,0
827874,0
827875,1
827876,0
827877,2
827878,0
827879,984
827880,36
827881,0
827882,1
827883,0
827884,0
827885,0
827886,0
827887,0
827888,61
827889,0
827890,34
827891,0
827892,0
827893,0
827894,0
827895,7
827896,28
827897,0
827898,0
827899,0
827900,1532
827901,0
827902,6
827903,0
827904,0
827905,0
827906,0
827907,4
827908,0
827909,6
827910,0
827911,0
827912,0
827913,0
827914,4
827915,0
827916,0
827917,0
827918,1
827919,0
827920,0
827921,0
827922,0
827923,0
827924,12
827925,0
827926,0
827927,4
827928,30
827929,0
827930,0
827931,0
827932,116
827933,0
827934,0
827935,30
827936,4
827937,0
827938,0
827939,0
827940,0
827941,1
827942,0
827943,1
827944,2
827945,0
827946,0
827947,12
827948,6
827949,0
827950,72
827951,51
827952,0
827953,2
827954,31
827955,1
827956,21
827957,0
827958,0
827959,0
827960,0
827961,0
827962,0
827963,2
827964,9
827965,0
827966,10
827967,27
827968,0
827969,0
827970,36
827971,0
827972,0
827973,0
827974,0
827975,2
827976,7
827977,0
827978,0
827979,0
827980,4
827981,0
827982,0
827983,0
827984,0
827985,72
827986,16
827987,253
827988,2
827989,0
827990,0
827991,0
827992,164
827993,0
827994,0
827995,0
827996,0
827997,0
827998,0
827999,0
828000,0
828001,0
828002,0
828003,0
828004,0
828005,75
828006,0
828007,4
828008,0
828009,435
828010,0
828011,62
828012,0
828013,7
828014,72
828015,156
828016,1
828017,0
828018,2
828019,4
828020,0
828021,1
828022,0
828023,192
828024,0
828025,74
828026,0
828027,1
828028,0
828029,12
828030,0
828031,1
828032,0
828033,0
828034,0
828035,0
828036,0
828037,0
828038,0
828039,0
828040,0
828041,0
828042,0
828043,36
828044,0
828045,1
828046,0
828047,0
828048,3
828049,3
828050,0
828051,0
828052,0
828053,0
828054,0
828055,0
828056,0
828057,0
828058,0
828059,0
828060,0
828061,0
828062,0
828063,4
828064,0
828065,3
828066,0
828067,0
828068,0
828069,9
828070,0
828071,0
828072,0
828073,1
828074,0
828075,17
828076,2
828077,9
828078,0
828079,0
828080,0
828081,1
828082,2
828083,1
828084,0
828085,0
828086,0
828087,0
828088,0
828089,13
828090,0
828091,0
828092,0
828093,160
828094,0
828095,0
828096,1
828097,5
828098,13
828099,1
828100,2
828101,0
828102,0
828103,0
828104,0
828105,70
828106,2
828107,1
828108,0
828109,0
828110,7
828111,0
828112,0
828113,6
828114,0
828115,0
828116,12
828117,0
828118,0
828119,15
828120,0
828121,0
828122,0
828123,0
828124,0
828125,0
828126,0
828127,0
828128,0
828129,0
828130,1
828131,0
828132,0
828133,0
828134,0
828135,0
828136,0
828137,0
828138,0
828139,0
828140,0
828141,2
828142,0
828143,0
828144,0
828145,0
828146,0
828147,0
828148,4
828149,5
828150,0
828151,0
828152,3
828153,3819
828154,0
828155,0
828156,0
828157,5
828158,1
828159,3
828160,3
828161,0
828162,0
828163,0
828164,0
828165,0
828166,0
828167,0
828168,0
828169,0
828170,0
828171,0
828172,1
828173,0
828174,69
828175,0
828176,21
828177,0
828178,0
828179,0
828180,0
828181,7
828182,2
828183,3
828184,0
828185,0
828186,0
828187,0
828188,0
828189,0
828190,3
828191,0
828192,28
828193,51
828194,7
828195,2
828196,2
828197,4
828198,0
828199,0
828200,0
828201,3
828202,0
828203,1
828204,12
828205,0
828206,0
828207,0
828208,0
828209,0
828210,17
828211,0
828212,0
828213,0
828214,0
828215,3
828216,0
828217,13
828218,0
828219,0
828220,0
828221,0
828222,0
828223,0
828224,4
828225,0
828226,4
828227,0
828228,1
828229,2
828230,0
828231,0
828232,0
828233,0
828234,61
828235,0
828236,0
828237,0
828238,0
828239,0
828240,0
828241,15
828242,0
828243,3
828244,6
828245,1
828246,0
828247,15
828248,0
828249,0
828250,1
828251,0
828252,9
828253,0
828254,0
828255,0
828256,0
828257,0
828258,0
828259,2
828260,0
828261,0
828262,0
828263,22
828264,0
828265,0
828266,41
828267,0
828268,0
828269,0
828270,1
828271,0
828272,0
828273,0
828274,0
828275,0
828276,0
828277,3
828278,87
828279,0
828280,5
828281,0
828282,0
828283,11
828284,0
828285,0
828286,0
828287,0
828288,4
828289,0
828290,0
828291,0
828292,0
828293,0
828294,0
828295,0
828296,0
828297,0
828298,0
828299,0
828300,0
828301,0
828302,21
828303,0
828304,0
828305,0
828306,0
828307,2
828308,0
828309,0
828310,0
828311,0
828312,16
828313,8
828314,0
828315,0
828316,0
828317,0
828318,0
828319,0
828320,2
828321,237
828322,0
828323,0
828324,0
828325,0
828326,330
828327,0
828328,0
828329,0
828330,7
828331,35
828332,0
828333,0
828334,2
828335,0
828336,4
828337,0
828338,232
828339,0
828340,158
828341,22
828342,0
828343,3
828344,0
828345,6
828346,0
828347,2
828348,0
828349,0
828350,0
828351,0
828352,2
828353,0
828354,0
828355,0
828356,0
828357,0
828358,0
828359,0
828360,0
828361,0
828362,0
828363,0
828364,0
828365,1
828366,0
828367,2
828368,0
828369,33
828370,7
828371,0
828372,0
828373,0
828374,0
828375,0
828376,0
828377,0
828378,0
828379,6
828380,0
828381,34
828382,0
828383,5
828384,0
828385,0
828386,5
828387,0
828388,0
828389,38
828390,0
828391,0
828392,37
828393,1
828394,20
828395,0
828396,25
828397,0
828398,171
828399,0
828400,1906
828401,8
828402,0
828403,25
828404,9
828405,17
828406,0
828407,0
828408,3
828409,0
828410,0
828411,0
828412,139
828413,0
828414,0
828415,3
828416,13
828417,1
828418,0
828419,33
828420,83
828421,0
828422,0
828423,0
828424,0
828425,0
828426,0
828427,2
828428,3
828429,0
828430,0
828431,12
828432,1
828433,0
828434,0
828435,0
828436,5
828437,10
828438,0
828439,0
828440,0
828441,1
828442,1
828443,1
828444,0
828445,0
828446,0
828447,0
828448,0
828449,7
828450,3
828451,0
828452,0
828453,0
828454,0
828455,0
828456,0
828457,0
828458,3
828459,3
828460,0
828461,0
828462,0
828463,0
828464,0
828465,8
828466,7
828467,0
828468,0
828469,0
828470,0
828471,0
828472,1
828473,0
828474,1
828475,1
828476,0
828477,0
828478,0
828479,4
828480,1260
828481,5
828482,1
828483,16
828484,0
828485,0
828486,0
828487,3
828488,0
828489,0
828490,0
828491,0
828492,0
828493,0
828494,5
828495,0
828496,0
828497,0
828498,0
828499,361
828500,0
828501,0
828502,683
828503,0
828504,0
828505,0
828506,0
828507,149
828508,0
828509,0
828510,5
828511,0
828512,0
828513,0
828514,0
828515,1
828516,0
828517,0
828518,0
828519,0
828520,0
828521,0
828522,1
828523,1
828524,9
828525,4
828526,1
828527,0
828528,0
828529,0
828530,2
828531,0
828532,192
828533,0
828534,0
828535,28
828536,26
828537,0
828538,0
828539,0
828540,0
828541,7
828542,0
828543,0
828544,0
828545,0
828546,3
828547,0
828548,6
828549,58
828550,2
828551,0
828552,11
828553,0
828554,0
828555,14
828556,0
828557,0
828558,2
828559,0
828560,0
828561,3
828562,0
828563,3
828564,16
828565,0
828566,0
828567,3
828568,0
828569,0
828570,0
828571,0
828572,7
828573,3
828574,7
828575,0
828576,0
828577,0
828578,0
828579,49
828580,40
828581,0
828582,0
828583,6
828584,0
828585,2
828586,0
828587,11
828588,0
828589,1
828590,9
828591,0
828592,0
828593,0
828594,5
828595,4
828596,3
828597,0
828598,0
828599,0
828600,25
828601,3
828602,0
828603,0
828604,0
828605,0
828606,0
828607,20
828608,0
828609,0
828610,8
828611,0
828612,7
828613,0
828614,0
828615,0
828616,0
828617,9
828618,0
828619,0
828620,0
828621,0
828622,0
828623,0
828624,0
828625,0
828626,0
828627,0
828628,0
828629,0
828630,0
828631,0
828632,128
828633,3
828634,26
828635,0
828636,0
828637,0
828638,0
828639,50
828640,0
828641,9
828642,2
828643,0
828644,0
828645,0
828646,0
828647,18
828648,10
828649,0
828650,44
828651,2
828652,0
828653,0
828654,0
828655,0
828656,0
828657,0
828658,4
828659,0
828660,0
828661,62
828662,1
828663,11
828664,2
828665,0
828666,0
828667,0
828668,0
828669,0
828670,3
828671,0
828672,0
828673,0
828674,0
828675,0
828676,0
828677,0
828678,0
828679,0
828680,0
828681,0
828682,0
828683,12
828684,34
828685,4
828686,0
828687,0
828688,0
828689,2
828690,0
828691,0
828692,7
