TweetID,NoRetweets
717575,1
717576,0
717577,0
717578,-4
717579,2
717580,2
717581,0
717582,0
717583,3
717584,0
717585,0
717586,76
717587,0
717588,13
717589,0
717590,0
717591,12
717592,0
717593,0
717594,0
717595,0
717596,0
717597,0
717598,0
717599,0
717600,0
717601,0
717602,0
717603,4
717604,0
717605,1
717606,0
717607,2
717608,1
717609,0
717610,22
717611,25
717612,0
717613,0
717614,0
717615,0
717616,0
717617,0
717618,0
717619,1
717620,0
717621,0
717622,276
717623,0
717624,0
717625,14
717626,0
717627,0
717628,0
717629,0
717630,60
717631,0
717632,0
717633,0
717634,0
717635,16
717636,0
717637,0
717638,0
717639,3
717640,0
717641,0
717642,0
717643,2
717644,0
717645,0
717646,46
717647,0
717648,0
717649,2
717650,0
717651,8
717652,15
717653,8
717654,3
717655,0
717656,0
717657,0
717658,0
717659,4
717660,0
717661,0
717662,0
717663,0
717664,0
717665,1
717666,18
717667,1
717668,0
717669,0
717670,0
717671,0
717672,0
717673,4
717674,0
717675,1
717676,0
717677,1
717678,29
717679,4
717680,0
717681,0
717682,0
717683,0
717684,0
717685,8
717686,0
717687,0
717688,0
717689,0
717690,16
717691,0
717692,0
717693,0
717694,0
717695,0
717696,0
717697,0
717698,3
717699,0
717700,0
717701,0
717702,3
717703,37
717704,0
717705,0
717706,0
717707,0
717708,0
717709,0
717710,0
717711,10
717712,0
717713,0
717714,0
717715,0
717716,1
717717,0
717718,7
717719,0
717720,120
717721,4
717722,36
717723,2
717724,0
717725,0
717726,1
717727,0
717728,0
717729,0
717730,224
717731,1
717732,13
717733,0
717734,0
717735,79
717736,0
717737,0
717738,0
717739,0
717740,0
717741,0
717742,0
717743,7
717744,0
717745,0
717746,0
717747,2
717748,6
717749,0
717750,1
717751,0
717752,0
717753,0
717754,0
717755,0
717756,0
717757,0
717758,0
717759,0
717760,0
717761,0
717762,0
717763,0
717764,3
717765,1
717766,145
717767,4
717768,1
717769,0
717770,7
717771,0
717772,0
717773,0
717774,0
717775,4
717776,0
717777,0
717778,0
717779,0
717780,0
717781,0
717782,0
717783,0
717784,0
717785,0
717786,0
717787,0
717788,8
717789,1
717790,0
717791,0
717792,266
717793,1
717794,0
717795,14
717796,0
717797,0
717798,0
717799,0
717800,1
717801,0
717802,0
717803,0
717804,0
717805,0
717806,5
717807,2
717808,0
717809,0
717810,11
717811,0
717812,4
717813,5
717814,0
717815,11
717816,0
717817,0
717818,54
717819,3
717820,0
717821,1
717822,3
717823,0
717824,91
717825,0
717826,0
717827,4
717828,2
717829,0
717830,147
717831,317
717832,0
717833,49
717834,1
717835,0
717836,0
717837,1
717838,83
717839,0
717840,0
717841,0
717842,0
717843,0
717844,0
717845,0
717846,4
717847,20
717848,0
717849,0
717850,29
717851,0
717852,4
717853,3
717854,1
717855,0
717856,0
717857,0
717858,0
717859,0
717860,4
717861,0
717862,0
717863,0
717864,4
717865,0
717866,0
717867,0
717868,2
717869,0
717870,0
717871,0
717872,0
717873,0
717874,0
717875,0
717876,0
717877,0
717878,0
717879,0
717880,0
717881,0
717882,1
717883,0
717884,0
717885,0
717886,0
717887,0
717888,0
717889,0
717890,0
717891,3
717892,8
717893,69
717894,109
717895,0
717896,0
717897,7
717898,0
717899,10
717900,0
717901,0
717902,1
717903,0
717904,1
717905,10
717906,0
717907,0
717908,0
717909,4
717910,0
717911,0
717912,0
717913,2
717914,0
717915,314
717916,0
717917,0
717918,1
717919,0
717920,3
717921,0
717922,0
717923,0
717924,0
717925,0
717926,0
717927,2
717928,2
717929,1
717930,19
717931,47
717932,0
717933,0
717934,0
717935,0
717936,0
717937,1
717938,8
717939,0
717940,0
717941,3
717942,0
717943,11
717944,0
717945,0
717946,81
717947,2
717948,4
717949,0
717950,0
717951,0
717952,0
717953,3
717954,2
717955,0
717956,0
717957,2
717958,0
717959,7
717960,0
717961,12
717962,2
717963,0
717964,56
717965,0
717966,0
717967,0
717968,0
717969,0
717970,510
717971,0
717972,0
717973,0
717974,0
717975,0
717976,0
717977,0
717978,6
717979,0
717980,4
717981,118
717982,0
717983,0
717984,298
717985,8
717986,0
717987,0
717988,0
717989,11
717990,0
717991,0
717992,0
717993,1
717994,0
717995,0
717996,0
717997,0
717998,9
717999,0
718000,0
718001,0
718002,0
718003,3
718004,10
718005,0
718006,0
718007,2
718008,0
718009,0
718010,0
718011,51
718012,4
718013,4
718014,3
718015,0
718016,0
718017,0
718018,4
718019,0
718020,35
718021,246
718022,1
718023,0
718024,260
718025,0
718026,0
718027,11
718028,12
718029,0
718030,1
718031,125
718032,0
718033,14
718034,0
718035,0
718036,0
718037,0
718038,155
718039,4
718040,0
718041,4
718042,0
718043,0
718044,3
718045,4
718046,2
718047,0
718048,184
718049,5
718050,2
718051,6
718052,3
718053,0
718054,5
718055,3
718056,0
718057,0
718058,6
718059,100
718060,4
718061,0
718062,0
718063,0
718064,0
718065,0
718066,0
718067,0
718068,0
718069,0
718070,0
718071,0
718072,0
718073,0
718074,0
718075,0
718076,0
718077,3
718078,0
718079,0
718080,3
718081,0
718082,0
718083,1
718084,1
718085,19
718086,0
718087,0
718088,22
718089,0
718090,0
718091,3
718092,7
718093,14
718094,0
718095,0
718096,0
718097,0
718098,211
718099,8
718100,0
718101,0
718102,0
718103,1
718104,0
718105,0
718106,0
718107,0
718108,4
718109,49
718110,0
718111,0
718112,0
718113,0
718114,0
718115,0
718116,0
718117,0
718118,0
718119,2
718120,0
718121,0
718122,0
718123,0
718124,0
718125,0
718126,23
718127,0
718128,0
718129,0
718130,0
718131,0
718132,1
718133,0
718134,0
718135,0
718136,0
718137,0
718138,0
718139,0
718140,1
718141,0
718142,0
718143,0
718144,0
718145,0
718146,1
718147,0
718148,0
718149,0
718150,1
718151,0
718152,19
718153,1
718154,0
718155,0
718156,76
718157,1
718158,34
718159,47
718160,35
718161,0
718162,0
718163,0
718164,0
718165,0
718166,29
718167,0
718168,0
718169,33
718170,0
718171,0
718172,0
718173,274
718174,0
718175,0
718176,1
718177,2
718178,0
718179,0
718180,0
718181,0
718182,22
718183,0
718184,1
718185,29
718186,0
718187,2
718188,45
718189,0
718190,2
718191,0
718192,5
718193,0
718194,0
718195,0
718196,0
718197,0
718198,0
718199,0
718200,0
718201,0
718202,0
718203,49
718204,0
718205,11
718206,0
718207,0
718208,0
718209,0
718210,1
718211,0
718212,1
718213,0
718214,2
718215,0
718216,0
718217,0
718218,0
718219,0
718220,0
718221,0
718222,0
718223,0
718224,2
718225,3
718226,0
718227,0
718228,0
718229,0
718230,1
718231,0
718232,3
718233,0
718234,19
718235,0
718236,0
718237,0
718238,6
718239,10
718240,0
718241,0
718242,27
718243,7
718244,0
718245,0
718246,0
718247,0
718248,0
718249,0
718250,3
718251,9481
718252,0
718253,0
718254,2
718255,0
718256,0
718257,16
718258,20
718259,0
718260,0
718261,0
718262,0
718263,0
718264,0
718265,13
718266,2
718267,0
718268,0
718269,3
718270,0
718271,0
718272,0
718273,5
718274,0
718275,0
718276,0
718277,10
718278,0
718279,60
718280,5
718281,0
718282,0
718283,28
718284,0
718285,0
718286,0
718287,9
718288,0
718289,33
718290,54
718291,1
718292,0
718293,0
718294,0
718295,0
718296,0
718297,18
718298,0
718299,0
718300,0
718301,1
718302,2
718303,0
718304,0
718305,0
718306,0
718307,0
718308,2
718309,0
718310,2
718311,0
718312,0
718313,0
718314,29
718315,2
718316,0
718317,26
718318,0
718319,0
718320,0
718321,0
718322,0
718323,0
718324,9
718325,0
718326,2
718327,8
718328,0
718329,0
718330,10
718331,2
718332,0
718333,2
718334,0
718335,6
718336,13
718337,8
718338,35
718339,0
718340,0
718341,4
718342,4
718343,0
718344,0
718345,0
718346,6
718347,0
718348,0
718349,6
718350,2
718351,0
718352,0
718353,0
718354,0
718355,0
718356,0
718357,0
718358,0
718359,0
718360,26
718361,0
718362,80
718363,0
718364,0
718365,0
718366,0
718367,0
718368,0
718369,0
718370,0
718371,0
718372,0
718373,0
718374,0
718375,4
718376,3
718377,0
718378,34
718379,1
718380,0
718381,0
718382,0
718383,0
718384,0
718385,1
718386,0
718387,0
718388,1
718389,0
718390,56
718391,0
718392,0
718393,101
718394,0
718395,0
718396,0
718397,25
718398,0
718399,1
718400,0
718401,0
718402,0
718403,0
718404,0
718405,80
718406,0
718407,10
718408,0
718409,0
718410,0
718411,0
718412,0
718413,2
718414,0
718415,0
718416,0
718417,0
718418,4
718419,5
718420,0
718421,0
718422,1
718423,0
718424,2
718425,0
718426,0
718427,0
718428,0
718429,0
718430,0
718431,0
718432,0
718433,13
718434,0
718435,0
718436,0
718437,0
718438,6
718439,0
718440,0
718441,0
718442,0
718443,19
718444,0
718445,1
718446,3
718447,0
718448,0
718449,12
718450,0
718451,0
718452,0
718453,0
718454,0
718455,38
718456,3
718457,0
718458,3
718459,0
718460,8
718461,0
718462,0
718463,15
718464,0
718465,0
718466,0
718467,3
718468,4
718469,13
718470,0
718471,20
718472,3
718473,1
718474,0
718475,6
718476,0
718477,0
718478,0
718479,0
718480,340
718481,1
718482,0
718483,0
718484,0
718485,0
718486,9
718487,0
718488,0
718489,0
718490,0
718491,0
718492,4
718493,1
718494,0
718495,5
718496,0
718497,0
718498,50
718499,36
718500,0
718501,2
718502,0
718503,5
718504,41
718505,4
718506,0
718507,3
718508,0
718509,0
718510,154
718511,0
718512,0
718513,0
718514,0
718515,0
718516,0
718517,0
718518,0
718519,0
718520,1
718521,1
718522,0
718523,0
718524,0
718525,0
718526,0
718527,0
718528,0
718529,0
718530,0
718531,0
718532,0
718533,0
718534,0
718535,0
718536,0
718537,76
718538,7
718539,0
718540,2
718541,0
718542,0
718543,0
718544,0
718545,0
718546,88
718547,0
718548,0
718549,0
718550,0
718551,0
718552,0
718553,0
718554,0
718555,0
718556,0
718557,0
718558,3
718559,1
718560,2
718561,25
718562,73
718563,0
718564,0
718565,0
718566,0
718567,5
718568,0
718569,7
718570,0
718571,0
718572,0
718573,0
718574,7
718575,0
718576,6
718577,2
718578,2
718579,0
718580,0
718581,0
718582,0
718583,1
718584,0
718585,4
718586,0
718587,0
718588,0
718589,0
718590,0
718591,9
718592,0
718593,7
718594,0
718595,0
718596,0
718597,0
718598,14
718599,40
718600,88
718601,2
718602,321
718603,3
718604,0
718605,0
718606,70
718607,0
718608,0
718609,0
718610,0
718611,0
718612,0
718613,28
718614,3
718615,13
718616,32
718617,0
718618,6
718619,0
718620,68
718621,0
718622,0
718623,0
718624,1
718625,103
718626,0
718627,1
718628,0
718629,41
718630,57
718631,0
718632,0
718633,0
718634,0
718635,0
718636,0
718637,0
718638,56
718639,0
718640,0
718641,185
718642,0
718643,0
718644,1
718645,0
718646,6
718647,2
718648,0
718649,0
718650,46
718651,4
718652,34
718653,0
718654,0
718655,9
718656,62
718657,0
718658,0
718659,0
718660,15
718661,0
718662,0
718663,5
718664,0
718665,0
718666,0
718667,205
718668,0
718669,0
718670,0
718671,36
718672,0
718673,0
718674,3
718675,3
718676,0
718677,2
718678,0
718679,19
718680,0
718681,0
718682,0
718683,0
718684,0
718685,0
718686,0
718687,0
718688,42
718689,0
718690,0
718691,0
718692,0
718693,0
718694,3
718695,0
718696,2
718697,1
718698,0
718699,2
718700,68
718701,0
718702,0
718703,0
718704,5
718705,0
718706,1198
718707,0
718708,0
718709,0
718710,1
718711,0
718712,2
718713,0
718714,0
718715,0
718716,15
718717,30
718718,0
718719,0
718720,0
718721,0
718722,0
718723,0
718724,0
718725,4
718726,0
718727,0
718728,96
718729,3
718730,0
718731,2
718732,7
718733,0
718734,0
718735,0
718736,12
718737,0
718738,0
718739,3
718740,1
718741,0
718742,0
718743,0
718744,2
718745,0
718746,0
718747,0
718748,0
718749,0
718750,0
718751,0
718752,0
718753,0
718754,0
718755,72
718756,0
718757,0
718758,0
718759,0
718760,0
718761,0
718762,0
718763,337
718764,6
718765,0
718766,0
718767,0
718768,2
718769,2
718770,0
718771,0
718772,5
718773,11
718774,11
718775,2
718776,0
718777,2
718778,0
718779,0
718780,0
718781,0
718782,0
718783,9
718784,0
718785,0
718786,0
718787,0
718788,0
718789,0
718790,25
718791,638
718792,0
718793,0
718794,0
718795,76
718796,4
718797,0
718798,0
718799,0
718800,0
718801,0
718802,0
718803,2
718804,0
718805,0
718806,0
718807,0
718808,0
718809,0
718810,0
718811,6
718812,1
718813,27
718814,0
718815,86
718816,4
718817,0
718818,14
718819,0
718820,0
718821,4
718822,0
718823,1
718824,0
718825,8
718826,9
718827,0
718828,0
718829,10
718830,0
718831,0
718832,4
718833,0
718834,0
718835,0
718836,0
718837,0
718838,6
718839,0
718840,0
718841,0
718842,0
718843,0
718844,0
718845,2
718846,2
718847,20
718848,0
718849,0
718850,3
718851,31
718852,0
718853,3
718854,333
718855,2
718856,5
718857,0
718858,0
718859,0
718860,0
718861,0
718862,3
718863,14
718864,0
718865,4
718866,0
718867,0
718868,0
718869,0
718870,264
718871,0
718872,1
718873,3
718874,0
718875,7
718876,0
718877,7
718878,16466
718879,1
718880,0
718881,0
718882,0
718883,2
718884,0
718885,0
718886,0
718887,10
718888,0
718889,0
718890,177
718891,0
718892,0
718893,0
718894,0
718895,6
718896,23
718897,0
718898,0
718899,0
718900,3
718901,0
718902,0
718903,0
718904,6
718905,2
718906,5
718907,0
718908,132
718909,11
718910,0
718911,249
718912,50
718913,0
718914,0
718915,0
718916,0
718917,0
718918,0
718919,0
718920,0
718921,0
718922,0
718923,0
718924,0
718925,0
718926,0
718927,46
718928,14
718929,0
718930,0
718931,0
718932,0
718933,6
718934,0
718935,1927
718936,28
718937,0
718938,1
718939,0
718940,0
718941,0
718942,2
718943,0
718944,0
718945,7
718946,0
718947,15
718948,0
718949,0
718950,0
718951,0
718952,0
718953,0
718954,0
718955,3
718956,0
718957,0
718958,0
718959,0
718960,58
718961,10
718962,2
718963,0
718964,0
718965,3
718966,0
718967,0
718968,43
718969,0
718970,0
718971,9
718972,0
718973,0
718974,3
718975,0
718976,8
718977,0
718978,1
718979,0
718980,0
718981,30
718982,3
718983,0
718984,0
718985,8
718986,0
718987,0
718988,0
718989,0
718990,1
718991,0
718992,0
718993,42
718994,2
718995,0
718996,0
718997,0
718998,0
718999,8
719000,0
719001,6
719002,0
719003,1
719004,0
719005,0
719006,25
719007,0
719008,0
719009,0
719010,0
719011,10
719012,0
719013,4
719014,0
719015,0
719016,0
719017,5
719018,0
719019,0
719020,1
719021,0
719022,0
719023,0
719024,0
719025,0
719026,17
719027,388
719028,0
719029,0
719030,0
719031,0
719032,0
719033,0
719034,0
719035,0
719036,0
719037,0
719038,8
719039,0
719040,0
719041,0
719042,0
719043,0
719044,3
719045,280
719046,0
719047,0
719048,0
719049,10
719050,0
719051,0
719052,26
719053,31
719054,0
719055,0
719056,0
719057,0
719058,0
719059,0
719060,0
719061,0
719062,2
719063,1
719064,197
719065,0
719066,0
719067,0
719068,127
719069,1
719070,0
719071,0
719072,0
719073,0
719074,0
719075,0
719076,2
719077,0
719078,0
719079,0
719080,0
719081,0
719082,0
719083,3
719084,0
719085,1
719086,0
719087,0
719088,0
719089,155
719090,0
719091,8
719092,12
719093,2
719094,0
719095,0
719096,0
719097,2
719098,0
719099,0
719100,13
719101,0
719102,0
719103,0
719104,29
719105,0
719106,13
719107,0
719108,0
719109,0
719110,0
719111,0
719112,0
719113,2
719114,2
719115,197
719116,0
719117,4
719118,0
719119,0
719120,0
719121,2
719122,0
719123,0
719124,0
719125,0
719126,0
719127,0
719128,0
719129,0
719130,0
719131,0
719132,1
719133,16
719134,0
719135,0
719136,27
719137,0
719138,0
719139,64
719140,188
719141,3
719142,0
719143,1
719144,0
719145,0
719146,0
719147,0
719148,1
719149,0
719150,0
719151,0
719152,0
719153,0
719154,0
719155,4
719156,0
719157,0
719158,0
719159,0
719160,0
719161,0
719162,0
719163,3
719164,5
719165,0
719166,0
719167,1
719168,0
719169,1
719170,0
719171,0
719172,0
719173,2
719174,0
719175,0
719176,9
719177,0
719178,0
719179,0
719180,0
719181,0
719182,0
719183,0
719184,0
719185,0
719186,0
719187,1420
719188,0
719189,5
719190,0
719191,0
719192,1
719193,0
719194,0
719195,26
719196,0
719197,0
719198,0
719199,0
719200,22
719201,12
719202,0
719203,0
719204,1
719205,0
719206,0
719207,0
719208,0
719209,1
719210,49
719211,0
719212,1
719213,0
719214,0
719215,3
719216,0
719217,0
719218,0
719219,0
719220,0
719221,0
719222,1
719223,0
719224,0
719225,0
719226,0
719227,0
719228,4
719229,0
719230,67
719231,0
719232,0
719233,0
719234,0
719235,0
719236,0
719237,0
719238,1
719239,2
719240,14
719241,0
719242,0
719243,1
719244,6
719245,0
719246,0
719247,0
719248,0
719249,0
719250,0
719251,0
719252,0
719253,90
719254,0
719255,-15
719256,0
719257,0
719258,1
719259,0
719260,0
719261,0
719262,214
719263,0
719264,0
719265,0
719266,16
719267,4
719268,0
719269,7
719270,0
719271,265
719272,48
719273,2
719274,0
719275,0
719276,0
719277,0
719278,0
719279,0
719280,0
719281,0
719282,3
719283,3
719284,0
719285,0
719286,2
719287,3
719288,0
719289,5
719290,58
719291,43
719292,0
719293,0
719294,0
719295,46
719296,0
719297,0
719298,0
719299,0
719300,2
719301,0
719302,0
719303,0
719304,54
719305,0
719306,0
719307,0
719308,0
719309,0
719310,0
719311,0
719312,0
719313,0
719314,0
719315,0
719316,4
719317,1
719318,0
719319,4
719320,27
719321,2
719322,7
719323,0
719324,309
719325,0
719326,1
719327,25
719328,0
719329,0
719330,0
719331,0
719332,21
719333,49
719334,0
719335,0
719336,0
719337,0
719338,1
719339,1
719340,0
719341,0
719342,1
719343,0
719344,0
719345,3
719346,0
719347,31
719348,0
719349,0
719350,0
719351,1
719352,0
719353,0
719354,0
719355,0
719356,0
719357,20
719358,68
719359,0
719360,0
719361,0
719362,0
719363,297
719364,6
719365,0
719366,0
719367,0
719368,0
719369,4
719370,3
719371,0
719372,0
719373,0
719374,0
719375,0
719376,8
719377,0
719378,0
719379,57
719380,102
719381,3
719382,0
719383,0
719384,0
719385,0
719386,4
719387,0
719388,0
719389,3
719390,0
719391,0
719392,6
719393,0
719394,0
719395,6
719396,60
719397,0
719398,0
719399,0
719400,0
719401,0
719402,3
719403,0
719404,2
719405,0
719406,0
719407,4
719408,0
719409,0
719410,0
719411,8
719412,0
719413,0
719414,0
719415,85
719416,1
719417,0
719418,0
719419,1
719420,0
719421,57
719422,0
719423,0
719424,0
719425,0
719426,0
719427,0
719428,0
719429,0
719430,0
719431,0
719432,6
719433,0
719434,3
719435,0
719436,43
719437,17
719438,0
719439,0
719440,0
719441,0
719442,0
719443,0
719444,0
719445,0
719446,0
719447,16
719448,0
719449,0
719450,0
719451,45
719452,0
719453,0
719454,0
719455,0
719456,0
719457,0
719458,0
719459,0
719460,7
719461,0
719462,0
719463,17
719464,0
719465,0
719466,20
719467,0
719468,0
719469,0
719470,0
719471,735
719472,0
719473,0
719474,0
719475,0
719476,1
719477,0
719478,0
719479,4
719480,0
719481,0
719482,14
719483,0
719484,0
719485,1
719486,0
719487,2
719488,9
719489,0
719490,7
719491,0
719492,1
719493,0
719494,22
719495,3
719496,1
719497,2
719498,0
719499,2
719500,0
719501,0
719502,0
719503,0
719504,0
719505,0
719506,115
719507,0
719508,0
719509,2
719510,2
719511,23
719512,1
719513,0
719514,0
719515,0
719516,6
719517,0
719518,0
719519,0
719520,157
719521,3
719522,0
719523,2
719524,0
719525,0
719526,0
719527,0
719528,0
719529,1
719530,0
719531,3
719532,0
719533,0
719534,0
719535,0
719536,0
719537,9
719538,0
719539,0
719540,0
719541,0
719542,2
719543,35
719544,-3
719545,0
719546,5
719547,0
719548,3
719549,0
719550,0
719551,0
719552,0
719553,0
719554,0
719555,0
719556,0
719557,0
719558,0
719559,0
719560,0
719561,1
719562,0
719563,0
719564,0
719565,0
719566,0
719567,0
719568,0
719569,9
719570,0
719571,0
719572,0
719573,0
719574,0
719575,3
719576,0
719577,0
719578,32
719579,144
719580,0
719581,1
719582,3
719583,0
719584,2
719585,0
719586,18
719587,0
719588,0
719589,0
719590,81
719591,0
719592,0
719593,24
719594,0
719595,30
719596,11
719597,0
719598,0
719599,2
719600,0
719601,1
719602,0
719603,0
719604,0
719605,1
719606,0
719607,0
719608,4
719609,0
719610,1
719611,0
719612,0
719613,0
719614,9
719615,0
719616,0
719617,0
719618,0
719619,0
719620,1
719621,2
719622,0
719623,1
719624,6
719625,0
719626,3
719627,0
719628,0
719629,134
719630,5
719631,3
719632,0
719633,3
719634,10
719635,0
719636,0
719637,0
719638,10
719639,0
719640,9
719641,2
719642,0
719643,1
719644,0
719645,0
719646,0
719647,0
719648,8
719649,5
719650,0
719651,0
719652,0
719653,0
719654,0
719655,7
719656,0
719657,0
719658,0
719659,0
719660,3
719661,2
719662,0
719663,63
719664,0
719665,0
719666,0
719667,36
719668,0
719669,0
719670,0
719671,0
719672,0
719673,0
719674,3
719675,0
719676,0
719677,1
719678,0
719679,110
719680,0
719681,4
719682,0
719683,3
719684,0
719685,0
719686,6
719687,25
719688,169
719689,15
719690,0
719691,0
719692,0
719693,0
719694,32
719695,0
719696,0
719697,6
719698,4
719699,0
719700,0
719701,1
719702,0
719703,0
719704,2
719705,0
719706,0
719707,1
719708,0
719709,0
719710,13
719711,2
719712,0
719713,133
719714,1
719715,0
719716,0
719717,0
719718,522
719719,0
719720,0
719721,0
719722,65
719723,0
719724,0
719725,0
719726,0
719727,0
719728,0
719729,36
719730,0
719731,4
719732,0
719733,0
719734,0
719735,1
719736,0
719737,0
719738,0
719739,1
719740,0
719741,0
719742,0
719743,0
719744,1
719745,55
719746,0
719747,7
719748,6
719749,0
719750,0
719751,3
719752,0
719753,0
719754,2
719755,0
719756,0
719757,13
719758,0
719759,0
719760,0
719761,0
719762,0
719763,2
719764,74
719765,0
719766,0
719767,0
719768,0
719769,0
719770,0
719771,0
719772,0
719773,0
719774,1
719775,4
719776,2
719777,0
719778,1
719779,0
719780,0
719781,9
719782,1
719783,0
719784,4
719785,3
719786,0
719787,4
719788,0
719789,2
719790,0
719791,0
719792,0
719793,0
719794,2
719795,2
719796,0
719797,0
719798,0
719799,7
719800,3
719801,7
719802,0
719803,93
719804,0
719805,0
719806,1
719807,2
719808,0
719809,0
719810,10
719811,0
719812,0
719813,3
719814,0
719815,1
719816,0
719817,1
719818,0
719819,0
719820,0
719821,42
719822,0
719823,4
719824,0
719825,17
719826,0
719827,160
719828,18
719829,0
719830,0
719831,1
719832,2
719833,0
719834,0
719835,3
719836,3
719837,0
719838,0
719839,0
719840,3
719841,0
719842,43
719843,5
719844,0
719845,6
719846,2
719847,0
719848,0
719849,0
719850,0
719851,2
719852,26
719853,94
719854,0
719855,21
719856,0
719857,2
719858,0
719859,347
719860,1
719861,43
719862,0
719863,0
719864,7
719865,0
719866,0
719867,0
719868,0
719869,0
719870,0
719871,0
719872,0
719873,6
719874,0
719875,0
719876,3
719877,5
719878,0
719879,0
719880,0
719881,2
719882,3
719883,0
719884,1
719885,0
719886,0
719887,0
719888,0
719889,0
719890,0
719891,0
719892,0
719893,2
719894,0
719895,0
719896,2
719897,0
719898,0
719899,1
719900,3
719901,0
719902,0
719903,2
719904,1
719905,0
719906,0
719907,22
719908,0
719909,0
719910,0
719911,0
719912,5
719913,0
719914,10
719915,0
719916,0
719917,0
719918,0
719919,0
719920,3
719921,0
719922,100
719923,0
719924,0
719925,0
719926,0
719927,0
719928,0
719929,0
719930,42
719931,0
719932,0
719933,117
719934,0
719935,0
719936,0
719937,0
719938,1
719939,0
719940,0
719941,0
719942,0
719943,0
719944,26
719945,0
719946,0
719947,0
719948,1
719949,0
719950,0
719951,2
719952,0
719953,44
719954,0
719955,1
719956,0
719957,3
719958,0
719959,0
719960,0
719961,44
719962,1
719963,154
719964,0
719965,0
719966,0
719967,3
719968,0
719969,1
719970,1
719971,0
719972,2
719973,0
719974,0
719975,0
719976,0
719977,0
719978,2
719979,9
719980,0
719981,0
719982,2
719983,0
719984,72
719985,29
719986,0
719987,3
719988,2
719989,1
719990,3
719991,0
719992,0
719993,1
719994,27
719995,0
719996,0
719997,0
719998,1
719999,0
720000,15
720001,0
720002,1
720003,0
720004,3
720005,4
720006,0
720007,0
720008,0
720009,0
720010,23
720011,0
720012,0
720013,0
720014,6
720015,0
720016,0
720017,0
720018,0
720019,0
720020,0
720021,0
720022,0
720023,1
720024,26
720025,7
720026,0
720027,64
720028,2
720029,2
720030,0
720031,10
720032,0
720033,61
720034,3
720035,0
720036,0
720037,0
720038,0
720039,0
720040,0
720041,0
720042,0
720043,0
720044,5
720045,0
720046,19
720047,10
720048,0
720049,0
720050,0
720051,0
720052,0
720053,4
720054,7
720055,0
720056,0
720057,79
720058,0
720059,0
720060,0
720061,0
720062,2
720063,0
720064,13
720065,0
720066,170
720067,0
720068,0
720069,0
720070,0
720071,0
720072,0
720073,1
720074,0
720075,0
720076,10
720077,0
720078,0
720079,0
720080,0
720081,10
720082,3
720083,2
720084,2
720085,0
720086,8
720087,119
720088,0
720089,6
720090,0
720091,0
720092,0
720093,0
720094,0
720095,0
720096,0
720097,0
720098,0
720099,0
720100,0
720101,1
720102,4
720103,2
720104,0
720105,2
720106,0
720107,0
720108,0
720109,4
720110,0
720111,0
720112,0
720113,1
720114,6
720115,4
720116,0
720117,0
720118,1
720119,0
720120,0
720121,0
720122,83
720123,7
720124,7
720125,2
720126,0
720127,0
720128,0
720129,0
720130,0
720131,0
720132,0
720133,0
720134,0
720135,0
720136,0
720137,0
720138,0
720139,0
720140,0
720141,0
720142,0
720143,0
720144,0
720145,0
720146,1
720147,0
720148,0
720149,0
720150,0
720151,28
720152,2
720153,5
720154,0
720155,2
720156,19
720157,0
720158,0
720159,7
720160,0
720161,0
720162,0
720163,0
720164,0
720165,4
720166,68
720167,0
720168,0
720169,0
720170,0
720171,0
720172,52
720173,0
720174,1
720175,5
720176,0
720177,1
720178,0
720179,9
720180,6
720181,0
720182,4
720183,9
720184,1
720185,0
720186,0
720187,0
720188,0
720189,0
720190,0
720191,0
720192,31
720193,11
720194,0
720195,0
720196,0
720197,41
720198,0
720199,0
720200,0
720201,0
720202,4
720203,0
720204,0
720205,0
720206,5
720207,0
720208,0
720209,0
720210,0
720211,0
720212,34
720213,22
720214,7
720215,0
720216,0
720217,0
720218,0
720219,0
720220,1
720221,0
720222,0
720223,4
720224,6
720225,0
720226,0
720227,0
720228,0
720229,0
720230,0
720231,0
720232,2
720233,0
720234,1
720235,0
720236,0
720237,0
720238,10
720239,15
720240,0
720241,23
720242,0
720243,5
720244,1
720245,0
720246,0
720247,2
720248,0
720249,0
720250,0
720251,0
720252,10
720253,10
720254,0
720255,0
720256,0
720257,0
720258,1
720259,0
720260,0
720261,27
720262,0
720263,54
720264,3
720265,3
720266,3
720267,0
720268,0
720269,0
720270,2
720271,0
720272,0
720273,0
720274,3
720275,0
720276,5
720277,0
720278,0
720279,5
720280,1
720281,8
720282,0
720283,9
720284,5
720285,0
720286,0
720287,505
720288,0
720289,0
720290,6
720291,0
720292,12
720293,0
720294,63
720295,0
720296,2
720297,0
720298,55
720299,5
720300,0
720301,0
720302,12
720303,34
720304,0
720305,3
720306,0
720307,4
720308,0
720309,0
720310,0
720311,7
720312,1
720313,3
720314,0
720315,1
720316,0
720317,28
720318,1
720319,11
720320,0
720321,0
720322,3
720323,0
720324,0
720325,0
720326,0
720327,409
720328,0
720329,0
720330,0
720331,3
720332,24
720333,0
720334,0
720335,1
720336,0
720337,0
720338,2
720339,0
720340,3
720341,0
720342,0
720343,0
720344,0
720345,0
720346,2
720347,0
720348,0
720349,0
720350,0
720351,0
720352,0
720353,0
720354,0
720355,0
720356,-3
720357,0
720358,0
720359,0
720360,0
720361,36
720362,0
720363,0
720364,0
720365,7
720366,2
720367,0
720368,29
720369,4
